wallet,total_tx,total_borrow,total_repay,total_deposit,unique_tokens,avg_tx_amount,last_tx_days_ago,risk_score
0x9e019d9c367bc43da54a3a432e2b6cb53fe13c57,24,34797.28,47716.92,48022.84,4,5439.04,2,0.0
0xbe4cb2eae79edcbe19b5c1e854f7c8f33f3dc03c,47,57407.44,85025.06000000001,107607.27,4,5320.0,1,0.0
0xafbb3a0cda3d6c22da9b232e44bd6766b1d0d1a4,19,32592.94,35288.59,49409.78,4,6173.23,7,1000.0
0x25196fe4bc861f30ebcf61e91b87946dbfc64f52,28,29501.79,83278.65999999999,35283.95,4,5288.01,2,0.0
0x15445a15263614e6bc04c2862e97512759368498,25,43782.28,30442.4,57717.740000000005,4,5277.7,6,1000.0
0x713cf89513bf4b34778f20f64af496b144ec3a38,27,30287.98,47740.50000000001,42075.54,4,4448.3,10,0.0
0x37f666370c3cb4d768fcd8ef7b1e7812ec9e94df,31,60579.69000000002,27969.78,90240.11000000002,4,5767.41,0,1000.0
0xecbf198982bc9d26b5b82927ee31a7d53c5dcfea,34,60030.87,58857.37999999999,60387.12,4,5272.81,1,1000.0
0x1648cd41d63a8eaabddefd35fe37b1177947e6db,38,115294.77,44883.36,40741.47,4,5287.36,2,1000.0
0xad56ef284bdf045b7b12f29bc7fe18bda064a65b,43,70527.1,57829.61,91519.67,4,5113.4,0,1000.0
0x7665cd0e79f242fb6f8006113ae3e7e3b474aa37,34,34644.170000000006,70807.25,55141.12,4,4723.31,3,0.0
0x36846fbf9b3cef694d4b20715ba84547e6f64189,34,48352.420000000006,56358.23999999999,69179.11,4,5114.4,0,837.7611984697419
0xb63c89c43d9623f3d998af8cdbfcf2c0ba44596d,30,32946.46,49028.98999999999,63160.36000000001,4,4837.86,4,0.0
0xc88e768be2a778aeef8c34e3854c1592f0251e36,50,94602.01,67556.87,95133.51000000002,4,5145.85,0,1000.0
0x34cf0aff884d3126f35d89cec18c0c2cd35b705c,37,68890.79,66450.63,63242.41,4,5367.13,6,1000.0
0x05416b2ace09e29bab32701d1bd78f4801662666,16,25591.08,35766.5,30295.65,4,5728.33,0,0.0
0x37c4cc3afda9d86ab5814b64299af4db63ee2d29,13,28798.1,17125.1,26862.0,4,5598.86,12,1000.0
0x00781a0b7296d07fa54ef222e013c85cd5d50725,21,44149.78,32641.64,24829.4,4,4839.09,4,1000.0
0xc032416eee48227da4fa4d806c9f9a9c25f56480,18,30423.69,29299.63,22377.81,4,4561.17,8,1000.0
0x115d3a51fdfc36b70867bd99fe437528f4871c1b,33,70060.84999999999,39848.62,69824.68,4,5446.49,0,1000.0
0xabe269602c9068a1f2b7f1237959cdf6f5284eb6,42,74230.66,36962.82000000001,73985.56999999999,4,4409.02,4,1000.0
0x9f9f9e578c56dfd36a163064eb61ab5541cbba0f,20,57949.78999999999,31503.67,27683.6,4,5856.85,14,1000.0
0x019323d952c65ea97d35edcb9a654eb919ab5d3f,13,37746.34,11743.39,8445.01,4,4456.52,16,1000.0
0x916f8f05b9d457669a259974e2ec75b6cb1792fe,10,7600.6,27778.57,9410.53,4,4478.97,25,0.0
0x02b13faa2ca071580261bff375fbc6c8b6febab0,38,77454.1,51594.47,62553.85999999999,4,5042.17,3,1000.0
0x5ade6fa5cfdc190c96687abc06099515a4282b74,50,143174.77,50028.56,79450.77,4,5453.08,8,1000.0
0x7a0d1410178910d46eb22232a284f2a16f110fbf,13,30359.43,27756.88,24865.34,4,6383.2,0,1000.0
0x58804e217c7639d7418931d252af78db1a557541,46,81517.85,48632.66,77956.59999999999,4,4524.07,1,1000.0
0x88b77dc9337f8990cf48fb7b34b4bd04e03964d3,12,11785.99,25322.64,26088.03,4,5266.39,25,0.0
0xb91c9427a3beba8c7d82babd0696acb08c28b761,28,68199.38,46711.11,23252.390000000003,4,4934.39,11,1000.0
0xec72c9e1f408d14aa1871d9a81be97c3592500ab,41,53986.16,63829.26,59735.98000000001,4,4330.52,4,705.7820122697439
0xdafadc392661fded9a71951cfdab65936eac4c08,34,73906.73,32768.619999999995,36828.27,4,4220.69,11,1000.0
0x7d7efa5a223129596ed8148a096ee678acbc6f8b,21,20736.0,35490.52,43298.79,4,4739.3,4,0.0
0xf10bb475c1f81f5a9ce69db811867f27ddc2f19e,15,29520.42,19540.2,25658.74,4,4981.29,36,1000.0
0x064d8e7a554b4ae2cb4a9510c03f976c61bfe2ad,30,55119.0,73950.35,40596.29000000001,4,5655.52,2,0.0
0xf25a484b18b2466a9eabe74ba52d27610e711efa,47,61671.630000000005,83335.56000000001,67460.91,4,4520.6,1,0.0
0x8c8b9b499888e5665fc03350ce5a532735360415,39,82995.05000000002,58065.61,52111.73,4,4953.14,11,1000.0
0x0b0d6ab6f610cf827d2723b83e85cd5fab259a40,45,61814.17,63270.52,78739.81999999999,4,4529.43,2,1000.0
0x8770fe8f81c4a804d4bfd2f4029dc595e9ca549a,31,58703.69000000002,58424.82999999999,30416.660000000003,4,4759.52,5,1000.0
0xb62658d46e5a0e2d6c611a2b8ced6cf79b5984c3,19,57420.05000000001,29807.99,19465.38,4,5615.44,17,1000.0
0xddc6954325c5127348c7cc2d72e4c2825b408c83,21,44804.73,26841.13,27866.89,4,4738.7,18,1000.0
0x96851a109db97a178bd5ea115b8b432e03280458,49,85972.45999999998,73610.96,60709.880000000005,4,4495.78,1,1000.0
0xda65f1184353920a10d4c5d8341ddda708f0ef17,41,110886.43,48888.25,45012.59,4,4994.81,5,1000.0
0xd2c7605683f8ef3c8867c6c59bd071c261e29d36,11,35011.53,0.0,25219.41,4,5475.54,44,1000.0
0xb6f40b4433ac220ffbf7c88600f831e3c7332e96,42,79853.86,75367.08,86254.99000000002,4,5749.43,1,1000.0
0x59b96d8da0c5504b54d8d72d7ff5736b267a14fb,24,36449.18,68983.92,19908.21,4,5222.55,26,0.0
0x4d443c7af3d35f1cfa24e5d3c97cb9417fb9c1bb,44,85689.60000000002,58817.33,64650.47,4,4753.58,2,1000.0
0x83202dfd3325d050838ef0fbe71ad13000cecf18,23,22880.59,43177.310000000005,50118.21,4,5051.14,2,0.0
0xb06a3a64fcb3a2d3e6dbe823054b24db220b0bab,33,69839.09,44568.19,46175.380000000005,4,4866.14,8,1000.0
0xb337de33d58f95176add641a9d058481a4625b77,25,27087.88,47939.97,66378.11,4,5656.24,5,0.0
0x089a62fbfb016c153459e32aedd258d63e31aeb1,21,15473.77,24069.84,54394.29,4,4473.23,3,0.0
0x885a288f60e11d2b56ac3beceaf2b47c33306ac0,40,56868.69999999999,68688.94,60776.45,4,4658.35,8,492.640877467399
0xde6904683ff982f0dbd6d0136d563367080a0ba0,45,59748.08,107174.77,58591.9,4,5011.44,0,0.0
0xcbc72ba61ac5a529eb36a2e37931f8a48eb64663,25,52164.17999999999,52489.11,35001.69,4,5586.2,2,1000.0
0xc87a3253a93f6eceade6d040330ee62fe9571938,32,57206.419999999984,65517.95999999999,42331.920000000006,4,5158.01,8,1000.0
0xddcd82bb35a13be58f3c20d944f20bb1d8e40296,37,54147.73,81263.29000000001,46544.86,4,4917.73,3,0.0
0x721b3a5ef8f340a26352c1f222f0275855d67994,20,66699.65999999999,15235.89,24526.730000000003,4,5323.11,13,1000.0
0x8ca6703a85f1413996394ccf9d5d27189cad7ba7,26,44088.15,54246.60999999999,53116.71999999999,4,5825.06,11,194.72151385322906
0x5488644f36893f9b7efcf9711985446feb0b6388,29,28709.95,28864.72,63343.77999999999,4,4169.6,13,1000.0
0xf479cb9a143d60872bf2ed9a3e2d9a020305a934,10,21553.91,29953.45,0.0,4,5150.74,1,0.0
0x6f52fb0e11e93b4be4d9e911e418868d06225f70,37,72632.51,70653.95000000001,36745.67999999999,4,4865.73,8,1000.0
